5000,NPC,뺑덕 어멈,"호호, 무슨 일이신가요??;이번에 들여온 비녀가 그렇게 예쁘던데,,,",FALSE,0
5001,NPC,귀덕 어멈,혼자서라도 거뜬히 살아야 하오.;어려움 있으면 말해보시오.,FALSE,1
5002,NPC,향리 댁 부인,여기는 어쩐 일이오?;(노비와 대화를 나눈다.),FALSE,2
5003,NPC,장사꾼,뭐 살 것 있소?;살 것 없으면 좀 비키시오! 객 쫓겠네.,FALSE,3
5004,NPC,승려,부처께 지성으로 불공드린다면 근심이 없어진답니다.;마음 깊이 불공드리면 조만간 부처의 덕으로 눈을 뜰 수 있을 것입니다.,FALSE,4
5005,NPC,거지,(꼬르륵)...배고프다..;저거 맛있겠다..,FALSE,5
5006,NPC,뱃사공,오랜만에 밟는 땅이요. 쉬고 싶소.,FALSE,6
5007,NPC,송나라 상인,시간이 명줄이오! 빨리 움직이십시오!!(퍽 겸손한 말씨로 바삐 일한다.);(이쪽은 쳐다도 보지 않는다.);(몹시 바빠 보인다.),FALSE,7
,,,,,
5010,NPC,뺑덕 어멈,청이가 이틀 동안 얼굴도 비추지 않았나요? 승상 댁 규수가 되었다고 모른 체하는 건지.. 딸은 키워봤자라니까!,FALSE,8
5011,NPC,귀덕 어멈,청이는 승상 댁의 양녀로 들어가지 않았소?,FALSE,9
5012,NPC,향리 댁 부인,"청이에게 수양딸로 들어오라는 말은 했지만, 청이는 한사코 거절했소. 듣도 보도 못한 말이오.",FALSE,10
5013,NPC,장사꾼,X,FALSE,11
5014,NPC,승려,X,FALSE,12
5015,NPC,거지,청이 누님을 못 본 지 이틀 되었나...누님이 요 근래 저잣거리를 자주 돌아다녔습니다.,FALSE,13
5016,NPC,뱃사공,X,FALSE,14
5017,NPC,송나라 상인,X,FALSE,15
,,,,,
5030,NPC,뺑덕 어멈,얌전한 괴앙이가 붓두막에 일찍 오른다더니! 괘씸한 것.,FALSE,16
5031,NPC,귀덕 어멈,청이가 승상 댁으로 간 게 아니라는 말이시오?? 알겠소. 나도 찾아봄세.,FALSE,
5032,NPC,향리 댁 부인,내가 그 아이를 단단히 잘못 봤네..,FALSE,
5033,NPC,장사꾼,(말을 걸어봐도 대답하지 않는다.),FALSE,
5034,NPC,승려,따님이 거짓을 고하고 사라졌다는 말씀이십니까? 믿어지지 않는군요.,FALSE,
5035,NPC,거지,청이 누님이 향리 댁으로 들어간 게 아니라는 것이지요? 어디로 가셨을지 걱정됩니다.,FALSE,
5036,NPC,뱃사공,귀한 딸 단속도 안 하고 무엇했나.,FALSE,
5037,NPC,송나라 상인,X,FALSE,
,,,,,
5050,NPC,뺑덕 어멈,청이가 뭘 하고 다녔는지 저는 모릅니다. 오비삼척이오!,FALSE,
5051,NPC,귀덕 어멈,청이가 장터에 자주 머무르긴 했는데.. 향리 댁에 들어가기 전 채비를 한다고 생각했소.,FALSE,
5052,NPC,향리 댁 부인,그 어린아이가 어딜 간 겐지...,FALSE,
5053,NPC,장사꾼,댁의 딸을 왜 이리 와서 찾소?,FALSE,
5054,NPC,승려,따님은 좋은 곳으로 향하였을 겁니다. 기운이 좋군요.,FALSE,
5055,NPC,거지,누님이 어디로 갔을지는 모르겠어요. 아 배고파…,FALSE,
5056,NPC,뱃사공,쉬고 싶소. 방해하지 마시오.,FALSE,
5057,NPC,송나라 상인,(말을 걸어보았지만 눈길도 주지 않는다.),FALSE,
,,,,,
5070,NPC,뺑덕 어멈,X,FALSE,
5071,NPC,귀덕 어멈,청이가 장터에 자주 머물렀었소. 장터로 가보시오.,FALSE,
5072,NPC,향리 댁 부인,그것과 내가 무슨 상관이 있나. 잘 모르겠네.,FALSE,
5073,NPC,장사꾼,요즘 그 아기씨가 여기서 서성거리긴 했지요. 무엇을 사 갔는지 궁금하십니까? 객의 정보는 함부로 제공하면 안 됩니다. 그게 설령 가족이어도 말이지요. 거래라면 모를까.,FALSE,
5074,NPC,승려,저잣거리는 달에 한 번 갑니다. 견물생심이기에 항상 속세를 경계해야 합니다.,FALSE,
5075,NPC,거지,누님이 자주 오셔서 먹을 것을 챙겨주셨습니다. ,FALSE,
5076,NPC,뱃사공,보통 주막에만 있으니... 난 모르오.,FALSE,
5077,NPC,송나라 상인,(많이 바빠보인다.),FALSE,
,,,,,
5090,NPC,뺑덕 어멈,청이가 송나라 상인들과 떠드는 걸 보았소. 송에서 신품이라도 들어왔나...,FALSE,
5091,NPC,귀덕 어멈,요즈음 승려와 이야기하는 걸 몇 번 봤소.,FALSE,
5092,NPC,향리 댁 부인,허언을 하고 어딜 간 겐지.. 쯧쯧… 관심 없다네!,FALSE,
5093,NPC,장사꾼,댁네 딸을 왜 여기서 찾소?,FALSE,
5094,NPC,승려,X,FALSE,
5095,NPC,거지,어느 댁 아드님이란 걸 들었던 것 같은데 얼굴을 가려 기억이 잘 안 나요.,FALSE,
5096,NPC,뱃사공,이제 막 쉬는 참이오. 방해하지 마시오.,FALSE,
5097,NPC,송나라 상인,(주변의 소음에 나의 말소리가 묻힌다.),FALSE,
,,,,,
5110,NPC,뺑덕 어멈,우리 뺑덕이는 어릴 적 보낸 거 누구보다 잘 알지 않소? 왜 아픈 구석을 후벼파시오!,FALSE,
5111,NPC,귀덕 어멈,귀덕이는 옆 마을로 장가 들은 지 오래지...,FALSE,
5112,NPC,향리 댁 부인,"첫째 둘째는 벼슬길에 올랐고, 셋째는 이틀 전에 과거를 보러 갔소.",FALSE,
5113,NPC,장사꾼,우리 아들은 이제 열 살이오. 아들 안부는 왜 묻는 거요?,FALSE,
5114,NPC,승려,제게 아들이 있을리가요. 하하하.,FALSE,
5115,NPC,거지,기억이 안 나요... 생각해 볼게요.,FALSE,
5116,NPC,뱃사공,아들은 없고 딸만 셋이오. 누구 놀리시오?,FALSE,
